The Project Gutenberg eBook of Creation of the Teton Landscape: The Geologic Story of Grand Teton National Park
    
This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Creation of the Teton Landscape: The Geologic Story of Grand Teton National Park

Author: J. D. Love
        John C. Reed


        
Release date: August 18, 2016 [eBook #52838]
                Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/52838

Credits: Produced by Stephen Hutcheson, Dave Morgan and the Online
        Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK CREATION OF THE TETON LANDSCAPE: THE GEOLOGIC STORY OF GRAND TETON NATIONAL PARK ***

    View west toward Grand Teton on skyline. Hedrick’s Pond surrounded
    by “knob and kettle” topography is in foreground, tree-covered
    Burned Ridge moraine is in middle distance, and extending from it to
    foot of mountains is gray flat treeless glacial outwash plain.
    _National Park Service photo by W. E. Dilley._

    [Illustration: View west up Cascade Canyon, with north face of Mt.
    Owen in center. _National Park Service photo by H. D. Pownall._]

              _To Fritiof M. Fryxell, geologist, teacher,
          writer, mountaineer, and the first ranger-naturalist
                     in Grand Teton National Park._

                 _All who love and strive to understand
             the Teton landscape follow in his footsteps._




                            _CREATION OF THE
                            TETON LANDSCAPE_
                         The Geologic Story of
                       Grand Teton National Park


                                  _By
                    J. D. LOVE AND JOHN C. REED, JR.
                        U.S. Geological Survey_

           _Library of Congress Catalogue Card No._: 68-20628
                          _ISBN_ O-931895-08-1

                              1st Edition
                                  1968

                          1st Revised Edition
                                  1971

                             Reprinted 1979
                             Reprinted 1984
                             Reprinted 1989

                Grand Teton Natural History Association
                          Moose, Wyoming 83012




                                CONTENTS


  Foreword                                                         6
                   40 feet thick at top)     A few broken fossil
                                             brachiopods, bryozoans, and
                                             horn corals. Thin beds of
                                             white fine-grained dolomite
                                             at top are the Leigh Member.
       (440)
       (500)
   LATE CAMBRIAN   GALLATIN LIMESTONE (180   Blue-gray limestone mottled
                   feet)                     with irregular rusty or
                                             yellow patches. Trilobites
                                             and brachiopods.
       (530)
  MIDDLE CAMBRIAN  GROS VENTRE FORMATION
                       PARK SHALE MEMBER     Gray-green shale containing
                       (220 feet)            beds of platy limestone
                                             conglomerate. Trilobites,
                                             brachiopods, and fossil algal
                                             heads.
                       DEATH CANYON          Two thick beds of
                       LIMESTONE MEMBER      dark-blue-gray limestone
                       (285 feet)            separated by 15 to 20 feet of
                                             shale that locally contains
                                             abundant fossil brachiopods
                                             and trilobites.
                       WOLSEY SHALE MEMBER   Soft greenish-gray shale
                       (100 feet)            containing beds of purple and
                                             green sandstone near base. A
                                             few fossil brachiopods.
                   FLATHEAD LIMESTONE (175   Brown, maroon, and white
                   feet)                     sandstone, locally containing
                                             many rounded pebbles of
                                             quartz and feldspar. Some
                                             beds of green shale at top.
       (570)
    PRECAMBRIAN                              Granite, gneiss, and
                                             pegmatite.

    [Illustration: Figure 34. _Absolute ages of the formations in Alaska
    Basin. Shaded parts of the scale show intervals for which there is
    no record._]

 STRATIGRAPHIC SCALE                     ABSOLUTE     ENLARGED PIECE OF
                                         TIME (Years  YARDSTICK SHOWN ON
                                         ago)         FIGURE 19

                                                      2
 PALEZOIC     PENNSYLVANIAN ?
                                         300 million
              MISSISSIPPIAN MADISON
              DEVONIAN      DARBY
                                                      3
                                         400 million
              SILURIAN
              ORDOVICIAN    BIGHORN
                                         500 million  4
              CAMBRIAN      GALLATIN
                            GROS VENTRE
                            FLATHEAD
                                         600 million
 PRECAMBRIAN                                          5

    Figure 35. _The first invasions of the Paleozoic sea._

    [Illustration: A. _In Early Cambrian time an arm of the Pacific
    Ocean occupied a deep trough in Idaho, Nevada, and part of Utah. The
    land to the east was a broad gently rolling plain of Precambrian
    rocks drained by sluggish westward-flowing streams. The site of the
    Teton Range was part of this plain. Slow subsidence of the land
    caused the sea to move eastward during Middle Cambrian time flooding
    the Precambrian plain._]

    [Illustration: B. _By Late Cambrian time the sea had drowned all of
    Montana and most of Wyoming. The Flathead Sandstone and Gros Ventre
    Formation were deposited as the sea advanced. The Gallatin Limestone
    was being deposited when the shoreline was in about the position
    shown in this drawing._]

    [Illustration: C. _In Early Ordovician time uplift of the land
    caused the sea to retreat back into the trough, exposing the
    Cambrian deposits to erosion. Cambrian deposits were partly stripped
    off of some areas. The Bighorn Dolomite was deposited during the
    next advance of the sea in Middle and Late Ordovician time._]

    [Illustration: Figure 36. _Conglomeratic basal bed of Flathead
    Sandstone and underlying Precambrian granite gneiss; contact is
    indicated by a dark horizontal line about 1 foot below hammer. This
    contact is all that is left to mark a 2-billion year gap in the rock
    record of earth history. The locality is on the crest of the Teton
    Range 1 mile northwest of Lake Solitude._]

Once again the shoreline crept eastward, the seas cleared, and the
Gallatin Limestone was deposited. The Gallatin, like the Death Canyon
Limestone Member, was laid down for the most part in quiet, clear water,
probably at depths of 100 to 200 feet. However, a few beds of “edgewise”
conglomerate indicate the occurrence of sporadic storms. At this time,
the sea covered all of Idaho and Montana and most of Wyoming (fig. 35B)
and extended eastward across the Dakotas to connect with shallow seas
that covered the eastern United States. Soon after this maximum stage
was reached slow uplift caused the sea to retreat gradually westward.
The site of the Teton Range emerged above the waves, where, as far as is
now known, it may have been exposed to erosion for nearly 70 million
years (fig. 35C).

The above historical summary of geologic events in Cambrian time is
recorded in the Cambrian formations. This is an example of the
reconstructions, based on the sedimentary rock record, that have been
made of the Paleozoic systems in this area.

    Figure 37. _Cambrian fossils in Grand Teton National Park._

    A-B. _Phosphatic-shelled brachiopods, the oldest fossils found in
    the park. Actual width of specimens is about ¼ inch._

    C-D. _Trilobites. Width of C is ¼ inch, D is ½ inch. National Park
    Service photos by W. E. Dilley and R. A. Mebane._

    [Illustration: A.]

    [Illustration: B.]

    [Illustration: C.]

    [Illustration: D.]


                      Younger Paleozoic formations

Formations of the remaining Paleozoic systems are likewise of interest
because of the ways in which they differ from those already described.

    Figure 38. _Distinctive features of Cambrian rocks._

    [Illustration: A. _Algal heads in the Park Shale Member of the Gros
    Ventre Formation. These calcareous mounds were built by algae
    growing in a shallow sea in Cambrian time. They are now exposed on
    the divide between North and South Leigh Creeks, nearly 2 miles
    above sea level!_]

    [Illustration: B. _Bed of “edgewise” conglomerate in the Gallatin
    Limestone. Angular plates of solidified lime-ooze were torn from the
    sea bottom by storm waves, swept into depressions, and then buried
    in lime mud. These fragments, seen in cross section, make the
    strange design on the rock. Thin limestone beds below are
    undisturbed. National Park Service photo by W. E. Dilley._]

The Bighorn Dolomite of Ordovician age forms ragged hard massive
light-gray to white cliffs 100 to 200 feet high (figs. 32 and 33).
_Dolomite_ is a calcium-magnesium carbonate, but the original sediment
probably was a calcium carbonate mud that was altered by magnesium-rich
sea water shortly after deposition. Corals and other marine animals were
abundant in the clear warm seas at this time.

Dolomite in the Darby Formation of Devonian age differs greatly from the
Bighorn Dolomite; that in the Darby is dark-brown to almost black, has
an oily smell, and contains layers of black, pink, and yellow mudstone
and thin sandstone. The sea bottom during deposition of these rocks was
foul and frequently the water was turbid. Abundant fossil fragments
indicate fishes were common for the first time. Exposures of the Darby
Formation are recognizable by their distinctive dull-yellow thin-layered
slopes between the prominent gray massive cliffs of formations below and
above.

The Madison Limestone of Mississippian age is 1,000 feet thick and is
exposed in spectacular vertical cliffs along canyons in the north, west,
and south parts of the Tetons. It is noted for the abundant remains of
beautifully preserved marine organisms (fig. 39). The fossils and the
relatively pure blue-gray limestone in which they are embedded indicate
deposition in warm tranquil seas. The beautiful Ice Cave on the west
side of the Tetons and all other major caves in the region were
dissolved out of this rock by underground water.

The Pennsylvanian System is represented by the Amsden Formation and the
Tensleep Sandstone. Cliffs of the Tensleep Sandstone can be seen along
the Gros Ventre River at the east edge of the park. The Amsden, below
the Tensleep, consists of red and green shale, sandstone, and thin
limestone. The shale is especially weak and slippery when exposed to
weathering and saturated with water. These are the strata that make up
the glide plane of the Lower Gros Ventre Slide (fig. 5) east of the
park.

The Phosphoria Formation and its equivalents of Permian age are unlike
any other Paleozoic rocks because of their extraordinary content of
uncommon elements. The formation consists of sandy dolomite, widespread
black phosphate beds and black shale that is unusually rich not only in
phosphorus, but also in vanadium, uranium, chromium, zinc, selenium,
molybdenum, cobalt, and silver. The formation is mined extensively in
nearby parts of Idaho and in Wyoming for phosphatic fertilizer, for the
chemical element phosphorus, and for some of the metals that can be
derived from the rocks as byproducts. These elements and compounds are
not everywhere concentrated enough to be of economic interest, but their
dollar value is, in a regional sense, comparable to that of some of the
world’s greatest mineral deposits.

    Figure 39. _A glimpse of the sea floor during deposition of the
    Madison Limestone 330 million years ago, showing the remains of
    brachiopods, corals, and other forms of life that inhabited the
    shallow warm water._

    [Illustration: A. _Slab in which fossils are somewhat broken and
    scattered. Scale slightly reduced. National Park Service photo by W.
    E. Dilley and R. A. Mebane._]

    [Illustration: B. _Slab in which fossils are remarkably complete.
    Silver dollar gives scale. Specimen is in University of Wyoming
    Geological Museum._]




                     THE MESOZOIC—ERA OF TRANSITION


The Mesozoic Era in the Teton region was a time of alternating marine,
transitional, and continental environments. Moreover, the highly
diversified forms of life, ranging from marine mollusks to tremendous,
land-living dinosaurs, confirm and reinforce the story of the rocks.
Living things, too, were in transition, for as environment changed, many
forms moved from the sea to land in order to survive. It was the time
when some of the most spectacularly colored rock strata of the region
were deposited.


                     Colorful first Mesozoic strata

Bright-red soft Triassic rocks more than 1,000 feet thick, known as the
Chugwater Formation, comprise most of the basal part of the Mesozoic
sequence (table 4). They form colorful hills east and south of the park.
The red color is caused by a minor amount of iron oxide. Mud cracks and
the presence of fossil reptiles and amphibians indicate deposition in a
tidal flat environment, with the sea lying several miles southwest of
Jackson Hole. A few beds of white _gypsum_ (calcium sulfate) are
present; they were apparently deposited during evaporation of shallow
bodies of salt water cut off from the open sea.

As the Triassic Period gave way to the Jurassic, salmon-red windblown
sand (Nugget Sandstone) spread across the older red beds and in turn was
buried by thin red shale and thick gypsum deposits of the Gypsum Spring
Formation. Then down from Alaska and spreading across most of Wyoming
came the _Sundance Sea_, a warm, muddy, shallow body of water that
teemed with marine mollusks. In it more than 500 feet of highly
fossiliferous soft gray shale and thin limestones and sandstones were
deposited. The sea withdrew and the Morrison and Cloverly Formations
(Jurassic and Lower Cretaceous) were deposited on low-lying tropical
humid flood plains. These rocks are colorful, consisting of red, pink,
purple, and green badland-forming claystones and mudstones, and yellow
to buff sandstones. Vegetation was abundant and large and small
dinosaurs roamed the countryside or inhabited the swamps.

    [Illustration: Table 4.—Mesozoic sedimentary rocks exposed in the
    Teton region.]

 Age Formation        Thickness    Description          Where exposed
                      (feet)

 CRETACEOUS
     Harebell         0-5,000      Sandstone, olive     Eastern and
     Formation                     drab, silty, drab    northeastern parts
                                   siltstone, and       of Jackson Hole.
                                   dark-gray shale;
                                   thick beds of
                                   quartzite pebble
                                   conglomerate in
                                   upper part.
     Meeteetse        0-700        Sandstone, gray to   Spread Creek area.
     Formation                     chalky white,
                                   blue-green to gray
                                   siltstone, thin
                                   coal, and green to
                                   yellow bentonite.
     Mesaverde        0-1,000      Sandstone, white,    Eastern Jackson
     Formation                     massive, soft, thin  Hole.
                                   gray shale, sparse
                                   coal.
     Unnamed          3,500±       Sandstone and        Eastern Jackson
     sequence of                   shale, gray to       Hole and eastern
     lenticular                    brown; abundant      margin of the park.
     sandstone,                    coal in lower 2,000
     shale, and                    feet.
     coal.
     Bacon Ridge      900-1,200    Sandstone, light     Eastern Jackson
     Sandstone                     gray, massive,       Hole and eastern
                                   marine, gray shale,  margin of the park.
                                   many coal beds.
     Cody Shale       1,300-2,200  Shale, gray, soft;   Eastern and
                                   thin green           northern parts of
                                   sandstone, some      Jackson Hole.
                                   bentonite; marine.
     Frontier         1,000        Sandstone, gray,     Eastern and
     Formation                     and black to gray    northern parts and
                                   shale, marine; many  south-western
                                   persistent white     margin of Jackson
                                   bentonite beds in    Hole.
                                   lower part.
     Mowry Shale      700          Shale,               Gros Ventre River
                                   silvery-gray, hard,  Valley, northern
                                   siliceous, with      margin of the park,
                                   many fish scales;    and southern part
                                   thin bentonite       of Jackson Hole.
                                   beds; marine.
     Thermopolis      150-200      Shale, black, soft,  Gros Ventre River
     Shale                         fissile, with        Valley, northern
                                   persistent           margin of the park,
                                   sandstone at top;    and southern part
                                   marine.              of Jackson Hole.
     Cloverly and     650          Sandstone, light     North end of Teton
     Morrison(?)                   gray, sparkly,       Range and Gros
     Formations                    rusty near top,      Ventre River Valley.
                                   underlain by
                                   variegated soft
                                   claystone; basal
                                   part is silty
                                   dully-variegated
                                   sandstone and
                                   claystone.
 JURASSIC
     Sundance         500-700      Sandstone, green,    North end of Teton
     Formation                     underlain by soft    Range, Blacktail
                                   gray shale and thin  Butte, Gros Ventre
                                   highly               River Valley.
                                   fossiliferous
                                   limestones; marine.
     Gypsum Spring    75-100       Gypsum, white,       North end of Teton
     Formation                     interbedded with     Range, Blacktail
                                   red shale and gray   Butte, Gros Ventre
                                   dolomite; partly     River Valley.
                                   marine.
     Nugget           0-350        Sandstone,           North flank of Gros
     Sandstone                     salmon-red, hard.    Ventre Mountains,
                                                        southern Jackson
                                                        Hole.
 TRIASSIC
     Chugwater        1,000-1,500  Siltstone and        North flank of Gros
     Formation                     shale, red,          Ventre Mountains,
                                   thin-bedded; one     north end of Teton
                                   thin marine          Range, southernmost
                                   limestone in upper   Jackson Hole.
                                   third.
     Dinwoody         200-400      Siltstone, brown,    North flank of Gros
     Formation                     hard, thin-bedded;   Ventre Mountains,
                                   marine.              north end of Teton
                                                        Range, southernmost
                                                        Jackson Hole.


                         Drab Cretaceous strata

The youngest division of the _Mesozoic_ Era is the Cretaceous Period.
Near the beginning of this period, brightly colored rocks continued to
be deposited. Then, the Teton region, as well as most of Wyoming, was
partly, and at times completely, submerged by shallow muddy seas. As a
result, the brightly variegated strata were covered by 10,000 feet of
generally drab-colored sand, silt, and clay containing some coal beds,
volcanic ash layers, and minor amounts of gravel.

The Cretaceous sea finally retreated eastward from the Teton region
about 85 million years ago, following the deposition of the Bacon Ridge
Sandstone (fig. 40). As it withdrew, extensive coal swamps developed
along the sea coast. The record of these swamps is preserved in coal
beds 5 to 10 feet thick in the Upper Cretaceous deposits. The coal beds
are now visible in abandoned mines along the east margin of the park.
Coal is formed from compacted plant debris; about 5 feet of this
material is needed to form 1 inch of coal. Thus, lush vegetation must
have flourished for long periods of time, probably in a hot wet climate
similar to that now prevailing in the Florida Everglades.

Sporadically throughout Cretaceous time fine-grained ash was blown out
of volcanoes to the west and northwest and deposited in quiet shallow
water. Subsequently the ash was altered to a type of clay called
_bentonite_ that is used in the foundry industry and in oil well
drilling muds. In Jackson Hole, the elk and deer lick bentonite
exposures to get a bitter salt and, where the beds are water-saturated,
enjoy “stomping” on them. Bentonite swells when wet and causes many
landslides along access roads into Jackson Hole (fig. 17).

The Cretaceous rocks in the Teton region are part of an enormous
east-thinning wedge that here is nearly 2 miles thick. Most of the
debris was derived from slowly rising mountains to the west.

Cretaceous sedimentary rocks are much more than of just scientific
interest; they contain mineral deposits important to the economy of
Wyoming and of the nation. Wyoming leads the States in production of
bentonite, all of it from Cretaceous rocks. These strata have yielded
far more oil and gas than any other geologic system in the State and the
production is geographically widespread. They also contain enormous coal
reserves, some in beds between 50 and 100 feet thick. The energy
resources alone of the Cretaceous System in Wyoming make it invaluable
to our industrialized society.

    [Illustration: Figure 40. _The yardstick and the sea. The shaded
    part of the yardstick shows the 500-million-year interval during
    which Paleozoic and Mesozoic seas swept intermittently across the
    future site of the Tetons. When they finally withdrew about 85
    million years ago, a little more than 5/8 of an inch of the
    yardstick remained to be accounted for._]

                 ABSOLUTE TIME (Millions of years ago)      INCHES

  {submerged}                    85-585                      ⅝-4⅝
  CENOZOIC                        0-80                       0-½
  MESOZOIC                       80-180                      ½-⅞
  PALEOZOIC                     180-570                      ⅞-4⅞
  PRECAMBRIAN                     570-                       4⅞-

As the end of the Cretaceous Period approached, slightly more than 80
million years ago, the flat monotonous landscape (fig. 41) which had
prevailed during most of Late Cretaceous time gave little hint that the
stage was set for one of the most exciting and important chapters in the
geologic history of North America.


                      Birth of the Rocky Mountains

The episode of mountain building that resulted in formation of the
ancestral Rocky Mountains has long been known as the _Laramide
Revolution_. West and southwest of Wyoming, mountains had already
formed, the older ones as far away as Nevada and as far back in time as
Jurassic, the younger ones rising progressively farther east, like giant
waves moving toward a coast. The first crustal movement in the Teton
area began in latest Cretaceous time when a broad low northwest-trending
arch developed in the approximate area of the present Teton Range and
Gros Ventre Mountains. However, this uplift bore no resemblance to the
Tetons as we know them today for the present range formed 70 million
years later.

    [Illustration: Figure 41. _Grand Teton National Park region slightly
    more than 80 million years ago, just before onset of Laramide
    Revolution. The last Cretaceous sea still lingered in central
    Wyoming._]

One bit of evidence (there are others) of the first Laramide mountain
building west of the Tetons is a tremendous deposit of quartzite boulder
debris (several hundred cubic miles in volume) derived from the _Targhee
uplift_ (fig. 42). Nowhere is the uplift now exposed, but from the size,
composition, and distribution of rock fragments that came from it, we
know that it was north and west of the northern end of the present-day
Teton Range. Powerful streams carried boulders, sand, and clay eastward
and southeastward across the future site of Jackson Hole and deposited
them in the Harebell Formation (table 4). Mingled with this sediment
were tiny flakes of gold and a small amount of mercury. Fine-grained
debris was carried still farther east and southeast into two enormous
depositional troughs in central and southern Wyoming. Most of the large
rock fragments were derived from Precambrian and possibly lower
Paleozoic quartzites. This means that at least 15,000 feet of overlying
Paleozoic and Mesozoic strata must first have been stripped away from
the Targhee uplift before the quartzites were exposed to erosion.

    [Illustration: Figure 42. _Teton region at the end of Cretaceous
    time about 65 million years ago. The ancestral Teton-Gros Ventre
    uplift had risen and prominent southeastward drainage from the
    Targhee uplift was well established. See figure 41 for State lines
    and location map._]

Remains of four-legged horned ceratopsian dinosaurs, possibly
_Triceratops_ (fig. 43), reflecting the last population explosion of
these reptiles, have been found in pebbly sandstone of the Harebell
Formation in highway cuts on the Togwotee Pass road 8 miles east of the
park.

    [Illustration: Figure 43. _Triceratops, a horned dinosaur of the
    type that inhabited Jackson Hole about 65 million years ago. Sketch
    by S. H. Knight._]

Near the end of Cretaceous time, broad gentle uplifts also began to stir
at the sites of future mountain ranges in many parts of Wyoming. The
ancestral Teton-Gros Ventre arch continued to grow. Associated with and
parallel to it was a series of sharp steepsided elongated
northwest-trending upfolds (_anticlines_). One of these can be seen
where it crosses the highway at the Lava Creek Campground near the
eastern margin of Grand Teton National Park.

During these episodes of mountain building, erosion, and deposition, the
dinosaurs became extinct all over the world. The “Age of Mammals” was
about to begin.




       TERTIARY—TIME OF MAMMALS, MOUNTAINS, LAKES, AND VOLCANOES


    [Illustration: Figure 44. _The last inch of the yardstick, enlarged
    to show subdivisions of the Cenozoic Era._]

  STRATIGRAPHIC SCALE        THE LAST INCH OF    ABSOLUTE TIME (million
                             THE YARDSTICK       years ago)

  CENOZOIC
     QUATERNARY
          Recent and         0                   0
          Pleistocene
     TERTIARY
          Pliocene           0                   0
          Miocene            ⅛                   12
          Oligocene          ¼                   25
          Eocene             ⅜                   40
          Paleocene          ⁷/₁₆                55
  MESOZOIC
     CRETACEOUS              ½                   65

The Cenozoic (table 1), last and shortest of the geologic eras,
comprises the Tertiary and Quaternary Periods. It began about 65 million
years ago and is represented by only the final one-half inch of our
imaginary yardstick of time (fig. 19). Nevertheless, it is the era
during which the Tetons rose in their present form and the landscape was
sculptured into the panorama of beauty that we now see. In order to show
the many Tertiary and Quaternary events in the Teton region, it is
necessary to enlarge greatly the last part of the yardstick (fig. 44).
There are two reasons for the extraordinarily clear and complete record.
First, the Teton region was a relatively active part of the earth’s
crust, characterized by many downdropped blocks. The number of events is
great and their records are preserved in sediments trapped in the
subsiding basins. Second, the geologically recent past is much easier to
see than the far dimmer, distant past; the rocks that record later
events are fresher, less altered, more complete, and more easily
interpreted than are those that tell us of older events.

    [Illustration: Table 5.—Cenozoic sedimentary rocks and
    unconsolidated deposits in the Teton region.]

 Age   Formation      Thickness   Description          Where exposed
                      (feet)

 QUATERNARY
    Recent
       Modern         0-200±      Sand, gravel, and    Floor of Jackson
       stream,                    silt along present   Hole and in canyons
       landslide,                 streams; jumbled     and on
       glacial and                broken rock in       mountainsides
       talus deposits             landslides and on    throughout the
                                  talus slopes;        region.
                                  debris around
                                  existing glaciers.
    Pleistocene
       Glacial        0-200±      Gravel, sand, silt,  Floor of Jackson
       deposits and               and glacial debris.  Hole.
       loess
       Unnamed upper  0-500       Shale, brown-gray,   Gros Ventre River
       lake sequence              sandstone, and       Valley.
                                  conglomerate.
       Unnamed lower  0-200       Shale, siltstone,    National Elk Refuge.
       lake sequence              and sandstone,
                                  gray, green, and
                                  red.
 ?  Pleistocene or Pliocene
       Bivouac        0-1,000     Conglomerate, with   Signal Mountain and
       Formation                  purplish-gray        West Gros Ventre
                                  welded tuff in       Butte.
                                  upper part.
 TERTIARY
    Pliocene
       Teewinot       0-6,000     Limestone, tuff,     National Elk
       Formation                  and claystone,       Refuge, Blacktail
                                  white, soft.         Butte, and eastern
                                                       margin of Antelope
                                                       Flat.
       Camp Davis     0-5,500     Conglomerate, red    Southernmost tip of
       Formation                  and gray, with       Jackson Hole.
                                  white tuff,
                                  diatomite, and red
                                  and white claystone.
    Miocene
       Colter         0-7,000     Volcanic             Pilgrim and Ditch
       Formation                  conglomerate, tuff,  Creeks, and north
                                  and sandstone,       end of Teton Range.
                                  white to
                                  green-brown, with
                                  locally-derived
                                  basalt and andesite
                                  rock fragments.
    Oligocene
       Wiggins        0-3,000     Volcanic             Eastern margin of
       Formation                  conglomerate, gray   Jackson Hole.
                                  to brown, with
                                  white tuff layers.
    Eocene
       Unnamed upper  0-1,000     Tuff, conglomerate,  Eastern margin of
       and middle                 sandstone, and       Jackson Hole.
       Eocene                     claystone, green,
       sequence                   underlain by
                                  variegated
                                  claystone and
                                  quartzite pebble
                                  conglomerate.
       Wind River     2,000-3,000 Claystone and        Eastern margin of
       and Indian                 sandstone,           Jackson Hole.
       Meadows                    variegated, and
       Formations                 locally-derived
                                  conglomerate;
                                  persistent coal and
                                  gray shale zone in
                                  middle.
    Paleocene
       Unnamed        1,000-2,000 Sandstone and        Eastern margin of
       greenish-gray              claystone,           Jackson Hole.
       and brown                  greenish-gray and
       sandstone and              brown,
       claystone                  intertonguing at
       sequence                   base with quartzite
                                  pebble conglomerate.
       Pinyon         500-5,000   Conglomerate,        Eastern part of
       Conglomerate               brown, chiefly of    Jackson Hole, Mt.
                                  rounded quartzite;   Leidy and Pinyon
                                  coal and claystone   Peak Highlands, and
                                  locally at base.     north end of Teton
                                                       Range.

    [Illustration: Figure 45. _Pinyon Conglomerate of Paleocene age,
    along the northwest margin of the Teton Range._]

During the early part of the Tertiary Period, mountain building and
basin subsidence were the dominant types of crustal movement. Seas
retreated southward down the Mississippi Valley and never again invaded
the Teton area. Environments on the recently uplifted land were diverse
and favorable for the development of new forms of plants and animals.


                      Rise and burial of mountains

The enormous section of Tertiary sedimentary rocks in the Jackson Hole
area (table 5) is one of the most impressive in North America. If the
maximum thicknesses of all formations were added, they would total more
than 6 miles, but nowhere did this amount of rock accumulate in a single
unbroken sequence. No other region in the United States contains a
thicker or more complete nonmarine Tertiary record; many areas have
little or none. The accumulation in Jackson Hole reflects active uplifts
of nearby mountains that supplied abundant rock debris, concurrent
sinking of nearby basins in which the sediments could be preserved, and
proximity to the great Yellowstone-Absaroka volcanic area, one of the
most active continental volcanic fields in the United States. The volume
and composition of the Tertiary strata are, therefore, clear evidence of
crustal and subcrustal instability.

    [Illustration: Figure 46. _Teton region near end of deposition of
    Paleocene rocks, slightly less than 60 million years ago. The
    ancestral Teton-Gros Ventre uplift formed a partial barrier between
    the Jackson Hole and Green River depositional basins; major
    drainages from the Targhee uplift spread an enormous sheet of gravel
    for 100 miles to the east. See figure 41 for State lines and
    location map._]

The many thick layers of conglomerate are evidence of rapid erosion of
nearby highlands. The Pinyon Conglomerate (fig. 45), for example,
contains zones as much as 2,500 feet thick of remarkably well-rounded
pebbles, cobbles, and boulders, chiefly of quartzite identical with that
in the underlying Harebell Formation and derived from the same source,
the Targhee uplift. Like the Harebell the matrix contains small amounts
of gold and mercury. Rock fragments increase in size northwestward
toward the source area (fig. 46) and most show percussion scars,
evidence of ferocious pounding that occurred during transport by
powerful, swift rivers and steep gradients.

    [Illustration: Figure 47. _Teton region at climax of Laramide
    Revolution, between 50 and 55 million years ago. See figure 41 for
    State lines and location map._]

Conglomerates such as the Pinyon are not the only clue to the time of
mountain building. Another type of evidence—faults—is demonstrated in
figure 16. The youngest rocks cut by a fault are always older than the
fault. Many faults and the rocks on each side are covered by still
younger unbroken sediments. These must, therefore, have been deposited
after fault movement ceased. By dating both the faulted and the
overlying unbroken sediments, the time of fault movement can be
bracketed.

Observations of this type in western Wyoming indicate that the Laramide
Revolution reached a climax during earliest Eocene time, 50 to 55
million years ago. Mountain-producing upwarps formed during this episode
were commonly bounded on one side by either reverse or thrust faults
(fig. 16B and 16C) and intervening blocks were downfolded into large,
very deep basins. The amount of movement of the mountain blocks over the
basins ranged from tens of miles in the Snake River, Salt River,
Wyoming, and Hoback Ranges directly south of the Tetons to less than 5
miles on the east margin of Jackson Hole (the west flank of the Washakie
Range shown in figure 1). The ancestral Teton-Gros Ventre uplift
continued to rise but remained one of the less conspicuous mountain
ranges in the region (fig. 47).

The Buck Mountain fault, the great reverse fault which lies just west of
the highest Teton peaks (see geologic map and cross section), was formed
either at this time or during a later episode of movement that also
involved the southwest margin of the Gros Ventre Mountains. The Buck
Mountain fault is of special importance because it raised a segment of
Precambrian rocks several thousand feet. Later, when the entire range as
we now know it was uplifted by movement along the Teton fault, the hard
basement rocks in this previously upfaulted segment continued to stand
much higher than those in adjacent parts of the range. All of the major
peaks in the Tetons are carved from this doubly uplifted block.

The brightly colored sandstone, mudstone, and claystone in the Indian
Meadows and Wind River Formations (lower Eocene) in the eastern part of
Jackson Hole were derived from variegated Triassic, Jurassic, and Lower
Cretaceous rocks exposed on the adjacent mountain flanks. Fossils in
these Eocene Formations show that it took less than 10 million years for
the uplifts to be deeply eroded and partially buried in their own
debris.

The Laramide Revolution in the area of Grand Teton National Park ended
during Eocene time between 45 and 50 million years ago, and as the
mountains and basins became stabilized a new element was added.
Volcanoes broke through to the surface in many parts of the
Yellowstone-Absaroka area and the constantly increasing volume of their
eruptive debris was a major factor in the speed of filling of basins and
burial of mountains throughout Wyoming. This entire process only took
about 20 million years, and along the east margin of Jackson Hole it was
largely completed during Oligocene time (fig. 48). However, east and
northeast of Jackson Lake a Miocene downwarp subsequently formed and in
it accumulated at least 7,000 feet of locally derived sediments of
volcanic origin.

    [Illustration: Figure 48. _Teton region near the close of Oligocene
    deposition, between 25 and 30 million years ago, showing areas of
    major volcanoes and lava flows. See figure 41 for State lines and
    location map._]


                           The First Big Lake

_Teewinot Lake_ (fig. 49), the first big freshwater lake in Jackson
Hole, was formed during Pliocene time, about 10 million years ago, and
in it the Teewinot Formation was deposited. These lake strata consist of
more than 5,000 feet of white limestone, thin-bedded claystone, and
_tuff_ (solidified ash made up of tiny fragments of volcanic rock and
splinters of volcanic glass). The claystones contain fossil snails,
clams, beaver bones and teeth, aquatic mice, suckers, and other fossils
that indicate deposition in a shallow freshwater lake environment. These
beds underlie Jackson Lake Lodge, the National Elk Refuge, part of
Blacktail Butte, and are conspicuously exposed in white outcrops that
look like snowbanks on the upper slopes along the east margin of the
